교육과정,번호,학교급,학년(군),교과,과목,영역(단원),"성취기준
코드",성취기준명
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,재난안전,[2안04-04],계절에 따른 자연 재난 발생 시의 행동요령을 익혀 생활화한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,재난안전,[2안04-03],"지진, 황사, 미세먼지 등의 위험성을 알고 상황 발생 시 대처 방법을 적용한다."
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,재난안전,[2안04-02],화재 발생 시의 대피 방법을 알고 안전하게 행동한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,재난안전,[2안04-01],화재가 발생하는 요인을 알고 예방하는 생활을 한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,신변안전,[2안03-06],가정폭력이 발생되었을 때 도움을 요청하는 방법을 안다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,신변안전,[2안03-05],좋은 접촉과 나쁜 접촉을 구별하고 바르게 대처한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,신변안전,[2안03-04],학교폭력의 유형을 알고 대처한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,신변안전,[2안03-03],집단 따돌림의 해로움을 알고 예방한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,신변안전,[2안03-02],미아가 되었을 때의 대처 방법을 안다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,신변안전,[2안03-01],낯선 사람이 접근할 때의 대처 방법을 알고 바르게 행동한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,교통안전,[2안02-06],대중교통을 안전하게 이용하는 방법을 알고 실천한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,교통안전,[2안02-05],자동차에서의 안전 수칙을 알고 실천한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,교통안전,[2안02-04],자전거를 탈 때 보호 장구를 착용하고 안전한 장소에서 탄다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,교통안전,[2안02-03],골목에서 놀 때의 위험성을 알고 바르게 대처한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,교통안전,[2안02-02],신호등이 없는 거리에서의 위험 요인을 알고 안전하게 보행한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,교통안전,[2안02-01],신호등과 교통 표지판을 알고 바르게 길을 건넌다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-09],공중위생을 지키기 위한 여러 가지 방법을 알고 생활에서 실천한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-08],일상생활에서 접하게 되는 여러 가지 시설물의 위험 요인을 알고 안전하게 이용한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-07],현장체험학습이나 캠핑 등 야외 활동에서의 위험 요인을 알고 사고를 예방한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-06],응급 상황 발생 시 신고 등의 방법으로 주변에 알린다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-05],가정생활 도구의 안전한 사용법을 익힌다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-04],가정에서 발생하는 사고의 종류를 알고 안전하게 생활한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-03],운동장이나 놀이터에서의 위험 요인을 알고 안전하게 놀이한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-02],학용품의 위험 요인을 알고 안전하게 사용한다.
2015개정,,초등학교,1-2학년,창의적 체험활동,안전한 생활,생활안전,[2안01-01],교실과 특별실에서 활동할 때 질서를 지켜 안전하게 생활한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,겨울,[2즐08-04],건강한 겨울나기를 위해 규칙적으로 운동한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,겨울,[2즐08-03],동물 흉내 내기 놀이를 한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,슬기로운 생활,겨울,[2슬08-04],"겨울에 하고 싶은 일, 해야 할 일 등을 조사한다."
2015개정,,초등학교,1-2학년,바생/슬생/즐생,슬기로운 생활,겨울,[2슬08-03],"동식물의 겨울나기 모습을 살펴보고, 좋아하는 동물의 특성을 탐구한다."
2015개정,,초등학교,1-2학년,바생/슬생/즐생,바른 생활,겨울,[2바08-03],겨울방학 생활 계획을 세워서 실천한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,바른 생활,겨울,[2바08-02],생명을 존중하며 동식물을 보호한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,겨울,[2즐08-02],여러 가지 놀이 도구를 만들어 겨울 놀이를 한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,겨울,[2즐08-01],겨울의 모습과 느낌을 창의적으로 표현한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,슬기로운 생활,겨울,[2슬08-02],겨울철에 쓰이는 생활 도구의 종류와 쓰임을 조사한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,슬기로운 생활,겨울,[2슬08-01],겨울 날씨의 특징과 주변의 생활 모습을 관련짓는다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,바른 생활,겨울,[2바08-01],상대방을 배려하며 서로 돕고 나누는 생활을 한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,나라,[2즐07-04],"다른 나라의 노래, 춤, 놀이를 즐기고 그 느낌을 다양하게 표현한다."
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,나라,[2즐07-03],다른 나라의 문화를 나타내는 작품을 전시?공연하고 감상한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,슬기로운 생활,나라,[2슬07-04],"다른 나라의 노래, 춤, 놀이를 조사한다."
2015개정,,초등학교,1-2학년,바생/슬생/즐생,슬기로운 생활,나라,[2슬07-03],내가 알고 싶은 나라를 조사하여 발표한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,바른 생활,나라,[2바07-02],다른 나라의 문화를 존중하고 공감하는 태도를 기른다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,나라,[2즐07-02],"남북한에서 하는 놀이를 하고, 통일을 바라는 마음을 다양하게 표현한다."
2015개정,,초등학교,1-2학년,바생/슬생/즐생,즐거운 생활,나라,[2즐07-01],우리나라의 상징을 여러 가지 방법으로 표현한다.
2015개정,,초등학교,1-2학년,바생/슬생/즐생,슬기로운 생활,나라,[2슬07-02],남북한의 공통점과 차이점을 비교한다.
